player,club,nationality,position,passes
Antonio Valencia,Manchester United,Ecuador,DEF,271
Matteo Darmian,Manchester United,Italy,DEF,175
Marcos Rojo,Manchester United,Argentina,DEF,124
Jamaal Lascelles,Newcastle United,England,DEF,"1,104"
Fabian Schär,Newcastle United,Switzerland,DEF,994
Paul Dummett,Newcastle United,Wales,DEF,758
DeAndre Yedlin,Newcastle United,United States,DEF,732
Federico Fernández,Newcastle United,Argentina,DEF,611
Florian Lejeune,Newcastle United,France,DEF,563
Javier Manquillo,Newcastle United,Spain,DEF,352
Ciaran Clark,Newcastle United,Ireland,DEF,304
Antonio Barreca,Newcastle United,Italy,DEF,2
Jannik Vestergaard,Southampton,Denmark,DEF,845
Jan Bednarek,Southampton,Poland,DEF,822
Ryan Bertrand,Southampton,England,DEF,774
Jack Stephens,Southampton,England,DEF,767
Wesley Hoedt,Southampton,Netherlands,DEF,621
Cédric Soares,Southampton,Portugal,DEF,594
Maya Yoshida,Southampton,Japan,DEF,556
Matt Targett,Southampton,England,DEF,443
Yan Valery,Southampton,France,DEF,399
Kayne Ramsay,Southampton,England,DEF,14
Toby Alderweireld,Tottenham Hotspur,Belgium,DEF,"2,358"
Kieran Trippier,Tottenham Hotspur,England,DEF,"1,542"
Jan Vertonghen,Tottenham Hotspur,Belgium,DEF,"1,531"
Davinson Sánchez,Tottenham Hotspur,Colombia,DEF,"1,440"
Ben Davies,Tottenham Hotspur,Wales,DEF,"1,085"
Danny Rose,Tottenham Hotspur,England,DEF,929
Juan Foyth,Tottenham Hotspur,Argentina,DEF,586
Serge Aurier,Tottenham Hotspur,Cote D'Ivoire,DEF,269
Kyle Walker-Peters,Tottenham Hotspur,England,DEF,188
Craig Cathcart,Watford,Northern Ireland,DEF,"1,280"
Kiko Femenía,Watford,Spain,DEF,925
Adrian Mariappa,Watford,Jamaica,DEF,882
José Holebas,Watford,Greece,DEF,833
Daryl Janmaat,Watford,Netherlands,DEF,599
Christian Kabasele,Watford,Belgium,DEF,550
Adam Masina,Watford,Italy,DEF,436
Miguel Britos,Watford,Uruguay,DEF,59
Marc Navarro,Watford,Spain,DEF,23
Ben Wilmot,Watford,England,DEF,9
Sebastian Prödl,Watford,Austria,DEF,3
Declan Rice,West Ham United,England,DEF,"1,518"
Issa Diop,West Ham United,France,DEF,"1,134"
Arthur Masuaku,West Ham United,The Democratic Republic Of Congo,DEF,880
Pablo Zabaleta,West Ham United,Argentina,DEF,860
Fabián Balbuena,West Ham United,Paraguay,DEF,832
Aaron Cresswell,West Ham United,England,DEF,812
Angelo Ogbonna,West Ham United,Italy,DEF,795
Ryan Fredericks,West Ham United,England,DEF,436
Willy Boly,Wolverhampton Wanderers,France,DEF,"1,715"
Matt Doherty,Wolverhampton Wanderers,Ireland,DEF,"1,399"
Ryan Bennett,Wolverhampton Wanderers,England,DEF,"1,346"
Jonny,Wolverhampton Wanderers,Spain,DEF,"1,075"
Rúben Vinagre,Wolverhampton Wanderers,Portugal,DEF,286
